0
"      Concurso Data Sorteio  Bola1  Bola2  ...  Valor_Rateio_11_N̼meros  Acumulado_15_N̼meros  Estimativa_Premio  Valor_Acumulado_Especial
0            1   29/09/2003      2      3  ...                       200                    000                000                       000
1            2   06/10/2003      1      4  ...                       200                    000                000                       000
2            3   13/10/2003      1      4  ...                       200                    000                000                       000
3            4   20/10/2003      1      2  ...                       200                    000                000                       000
4            5   27/10/2003      1      2  ...                       200                    000                000                       000
...        ...          ...    ...    ...  ...                       ...                    ...                ...                       ...
2292      2293   28/07/2021      1      2  ...                       500                    000        1.500.00000              93.000.50277
2293      2294   29/07/2021      6      7  ...                       500                    000        1.500.00000              93.337.41078
2294      2295   30/07/2021      1      2  ...                       500                    000        1.500.00000              93.721.55677
2295      2296   31/07/2021      2      3  ...                       500                    000        1.500.00000              94.014.59089
2296      2297   02/08/2021      2      3  ...                       500                    000        1.500.00000              94.298.96435

[2297 rows x 32 columns]"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  PR"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  AL"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  SE"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  PE"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  CE"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MT"
"    0   1
0 NaN  RJ"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  SP"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  AM"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  MA"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  ES"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  PA"
"    0   1
0 NaN  BA"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  DF"
"    0   1
0 NaN  MG"
"    0   1
0 NaN  GO"
"    0   1
0 NaN  RS"
"    0   1
0 NaN  PA"
"    0   1
0 NaN  MS"
"    0   1
0 NaN  RJ"
"    0   1
